광역단체,기초단체,영화상영관코드,영화상영관명,총 스크린수,총 좌석수,필름 상영관수,2D 상영관수,3D 상영관수,4D 상영관수,IMAX 상영관수,상설여부,특별관운영여부,가입여부,전송사업자명,개관일,영업상태,운영형태,주소,전화번호,홈페이지
서울시,중구,1163,CGV 명동역 씨네라이브러리,5,694,2,5,2,0,0,상설,,가입,CJ올리브네트웍스(주),2010-08-19,영업,직영,서울특별시 중구 충무로2가 65-9 번지 하이해리엇 10층,1544-1122,http://www.cgv.co.kr
서울시,노원구,1109,롯데시네마 노원,10,1868,0,10,9,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-11-23,영업,직영,서울특별시 노원구 상계동 713 번지 롯데백화점 10층,1544-8855,http://www.lottecinema.co.kr/
경기도,남양주시,2122,메가박스 남양주,8,1149,0,8,3,0,0,상설,,가입,메가박스(주),2006-07-13,영업,위탁,"경기도 남양주시 호평동 640 번지 메인시네마타워 8,9층",1544-0070,http://www.megabox.co.kr/
충청남도,논산시,5065,메가박스 논산,5,452,0,5,1,0,0,상설,,가입,메가박스(주),2020-09-10,영업,위탁,"충청남도 논산시 내동 382-32 번지 우리메가박스타운 3,4층",02-1544-0070,http://www.megabox.co.kr/
서울시,강남구,1111,CGV 압구정,6,898,3,6,4,0,0,상설,,가입,CJ올리브네트웍스(주),2006-03-30,영업,직영,서울특별시 강남구 신사동 602 번지,1544-1122,http://www.cgv.co.kr
경기도,성남시,2010,CGV 오리,10,1570,1,10,5,0,0,상설,,가입,CJ올리브네트웍스(주),2000-04-01,영업,직영,경기도 성남시 분당구 구미동 159 번지 월드쇼핑 4층,1544-1122,http://www.cgv.co.kr
세종시,연기군,17042,초이자동차극장,1,45,0,1,0,0,0,상설,,가입,문화인,2021-12-15,영업,직영,세종특별자치시 장군면 대교리 514-10 번지 초이자동차극장,044-272-7933,http://choicinema.kr
충청남도,천안시,5053,인디플러스 천안,1,50,0,1,0,0,0,상설,,가입,(주)디트릭스,2016-11-18,영업,직영,충청남도 천안시 동남구 문화동 101-2 번지 천안시 영상미디어센터,041-415-0098,
제주도,제주시,10020,제주자동차극장,1,50,0,1,0,0,0,상설,,가입,문화인,,영업,직영,제주특별자치도 제주시 이호이동 257 번지,,driveinjeju.com
경기도,화성시,2185,CGV 동탄,8,1406,0,8,5,0,0,상설,,가입,CJ올리브네트웍스(주),2010-12-23,영업,직영,경기도 화성시 반송동 96 번지 메타폴리스 A블럭 3층,1544-1122,http://www.cgv.co.kr
경기도,용인시,2241,한국민속촌 자동차극장,2,230,0,2,0,0,0,상설,,가입,(주)디트릭스,2018-02-08,영업,직영,경기도 용인시 기흥구 보라동 308 번지 한국민속촌 자동차극장,031-288-0000,https://www.koreanfolk.co.kr
서울시,구로구,1017,CGV 구로,8,1232,1,10,6,0,0,상설,,가입,CJ올리브네트웍스(주),2002-01-25,영업,직영,서울특별시 구로구 구로동 573 번지 NC신구로점 6층,1544-1122,http://www.cgv.co.kr
서울시,양천구,1112,메가박스 목동,9,1584,0,9,2,0,0,상설,,가입,메가박스(주),2006-04-27,영업,직영,서울특별시 양천구 목동 917-6 번지 행복한백화점 6층 메가박스 목동지점,1544-0070,http://www.megabox.co.kr/
서울시,동작구,1290,롯데시네마 신대방,6,533,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2022-07-29,영업,직영,서울특별시 동작구 신대방동 686-48 번지 B2F 롯데시네마 신대방,02-1544-8855,http://www.lottecinema.co.kr
경기도,시흥시,2182,롯데시네마 시화,8,524,0,8,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-11-06,영업,위탁,경기도 시흥시 정왕동 2327-2 번지,1544-8855,http://www.lottecinema.co.kr/
충청북도,괴산군,4042,괴산자연드림파크 괴산극장,3,234,0,3,1,0,0,상설,,가입,(주)유유코리아,2018-11-01,영업,직영,충청북도 괴산군 칠성면 율원리 4-7 번지,043-760-4303,
경기도,부천시,2045,CGV 부천역,8,1119,0,8,1,0,0,상설,,가입,CJ올리브네트웍스(주),2014-06-05,영업,직영,경기도 부천시 원미구 심곡동 383-1 번지 심곡동 시네마존 6층~8층,1544-1122,http://www.cgv.co.kr
인천시,남동구,15005,CGV 인천,14,2788,0,14,8,1,1,상설,,가입,CJ올리브네트웍스(주),1999-12-18,영업,직영,인천광역시 남동구 구월동 1130 번지 씨앤씨빌딩 4층,1544-1122,http://www.cgv.co.kr
강원도,원주시,3024,롯데시네마 남원주,7,687,0,7,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2005-10-28,영업,위탁,"강원도 원주시 단구동 1511-2 번지 스타월드 5,6층",1544-8855,http://www.lottecinema.co.kr/
충청남도,천안시,5064,CGV 천안터미널,13,2548,0,13,4,1,0,상설,,가입,CJ올리브네트웍스(주),2019-02-27,영업,직영,충청남도 천안시 동남구 신부동 363-2 번지 신세계백화점 충청점 B관 4층 CGV 천안터미널,,
경상남도,고성군,7088,CGV 고성,2,116,0,2,1,0,0,상설,,가입,CJ올리브네트웍스(주),2020-10-08,영업,위탁,경상남도 고성군 고성읍 77-1 번지,055-672-6565,
대구시,동구,12051,메가박스 대구신세계,6,901,0,6,2,0,0,상설,,가입,메가박스(주),2016-12-15,영업,직영,대구광역시 동구 신천동 1506 번지 신세계백화점 8층,02-1544-0070,http://www.megabox.co.kr/
경기도,군포시,2290,메가박스 금정AK플라자,7,613,0,7,0,0,0,상설,,가입,메가박스(주),2022-07-13,영업,직영,경기도 군포시 금정동 916 번지 AK플라자 금정점 지하1층~지상2층,1544-0070,https://www.megabox.co.kr
경기도,광명시,2289,메가박스 광명소하,6,800,0,6,0,0,0,상설,,가입,메가박스(주),2022-07-05,영업,직영,경기도 광명시 소하동 1344 번지 광명G타워 지하1층~지하2층,1544-0070,https://www.megabox.co.kr
충청북도,청주시,4017,CGV 청주(서문),10,1821,0,10,2,0,0,상설,,가입,CJ올리브네트웍스(주),2007-10-09,영업,직영,충청북도 청주시 상당구 서문동 29-2 번지,1544-1122,http://www.cgv.co.kr/
강원도,춘천시,3218,메가박스 춘천석사,6,987,0,6,0,0,0,상설,,가입,메가박스(주),2022-06-30,영업,직영,강원도 춘천시 석사동 980 번지 춘천 NH타운_ENTA 2층,1544-0070,https://www.megabox.co.kr/
인천시,연수구,15064,CGV 송도타임스페이스,7,809,0,7,1,0,0,상설,,가입,CJ올리브네트웍스(주),2020-12-03,영업,위탁,인천광역시 연수구 송도동 8-21 번지 지하1층,1544-1122,https://www.cgv.co.kr
경상남도,진주시,7082,롯데시네마 엠비씨네(진주),9,943,0,9,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-12-07,영업,위탁,경상남도 진주시 가좌동 700-1 번지 롯데시네마 진주엠비씨네,02-1544-8855,https://www.lottecinema.co.kr
대구시,중구,12045,CGV 대구아카데미,8,1374,0,8,0,0,0,상설,,가입,CJ올리브네트웍스(주),2014-01-24,영업,직영,대구광역시 중구 남일동 65-1 번지 아카데미시네마 3층-8층,1544-1122,http://www.cgv.co.kr
서울시,영등포구,1158,CGV 영등포,12,2714,0,12,5,1,0,상설,,가입,CJ올리브네트웍스(주),2009-09-15,영업,직영,서울특별시 영등포구 영등포동4가 442 번지 경방 타임스퀘어 4~7층,1544-1122,http://www.cgv.co.kr/
전라남도,해남군,9065,해남시네마,2,136,0,2,1,0,0,상설,,가입,(주)디트릭스,2021-07-13,영업,직영,전라남도 해남군 해남읍 355-1 번지,061-533-7717,https://haenam.scinema.kr​
경상북도,의성군,6085,의성작은영화관,2,94,0,2,0,0,0,상설,,가입,(주)디트릭스,2021-07-10,영업,직영,경상북도 의성군 의성읍 508-1 번지 1층,054-833-7718,https://uiseong.scinema.kr
경기도,포천시,2255,포천 클라우드시네마,2,98,0,2,1,0,0,상설,,가입,(주)디트릭스,2019-12-18,영업,위탁,경기도 포천시 영북면 514-6 번지,031-531-7718,https://pocheon.scinema.kr
경상북도,울진군,6080,울진 작은영화관,1,87,0,1,1,0,0,상설,,가입,(주)디트릭스,2018-09-13,영업,직영,경상북도 울진군 울진읍 77-2 번지 울진군청별관,054-782-7717,https://uljin.scinema.kr
충청북도,영동군,4038,영동 레인보우 영화관,2,97,0,2,1,0,0,상설,,가입,문화인,2016-10-13,영업,직영,충청북도 영동군 영동읍 679-4 번지 영동 레인보우 영화관,043-743-7718,http://yd21.scinema.org
경상남도,남해군,7073,보물섬시네마,1,212,0,1,1,0,0,상설,,가입,(주)디트릭스,2016-03-07,영업,직영,경상남도 남해군 남해읍 760 번지 남해문화체육센터,055-862-7718,https://namhae.scinema.kr
경상남도,산청군,7089,산청군 작은영화관,2,98,0,2,1,0,0,상설,,가입,(주)디트릭스,2020-09-23,영업,직영,경상남도 산청군 신안면 930-1 번지 2층,055-973-7717,https://sancheong.scinema.kr
인천시,강화군,15050,강화작은영화관,1,89,0,1,1,0,0,상설,,가입,(주)디트릭스,2015-02-06,영업,위탁,인천광역시 강화군 강화읍 239 번지 강화문예회관 2층,032-934-7717,https://ganghwa.scinema.kr
충청남도,아산시,5069,큐브시네마,1,150,0,1,0,0,0,상설,,가입,(주)디트릭스,2021-03-01,영업,직영,충청남도 아산시 방축동 379 번지,,
부산시,부산진구,11007,CGV 서면,13,2480,3,13,7,1,1,상설,,가입,CJ올리브네트웍스(주),2000-05-31,영업,직영,부산광역시 부산진구 전포동 892-20 번지 지오플레이스 5층,1544-1122,http://www.cgv.co.kr
경기도,하남시,2235,메가박스 미사강변,5,250,0,5,0,0,0,상설,,가입,메가박스(주),2018-05-25,영업,위탁,"경기도 하남시 망월동 1079-2 번지 4,5층(망월동)",02-1544-0070,http://www.megabox.co.kr/
강원도,양구군,3210,양구 정중앙 시네마,2,201,0,2,0,0,0,상설,,가입,(주)디트릭스,2018-02-09,영업,직영,강원도 양구군 양구읍 353-1 번지 정중앙시네마 2층,033-482-7053,http://yanggu.scinema.org/
경기도,수원시,2288,메가박스 호매실,5,459,0,5,0,0,0,상설,,가입,메가박스(주),2022-05-25,영업,위탁,경기도 수원시 권선구 호매실동 1397-2 번지 아진스퀘어 7~8층,02-1544-0070,http://www.megabox.co.kr/
서울시,마포구,1267,메가박스 상암월드컵경기장,9,1540,0,9,0,0,0,상설,,가입,메가박스(주),2018-07-02,영업,직영,"서울특별시 마포구 성산동 515 번지 경기장 지하1층, 지상1,2층",02-1544-0070,http://www.megabox.co.kr/
충청북도,음성군,4051,설성시네마,2,94,0,2,0,0,0,상설,,가입,(주)디트릭스,2022-05-20,영업,직영,충청북도 음성군 음성읍 536-6 번지 설성문화회관 3층,,
경기도,수원시,2172,메가박스 영통,11,1837,0,11,2,0,0,상설,,가입,메가박스(주),2008-03-27,영업,직영,경기도 수원시 영통구 영통동 960-1 번지 롯데쇼핑플라자 5층,1544-0070,http://www.megabox.co.kr/
경기도,안양시,2036,롯데시네마 인덕원,6,916,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-10-29,영업,위탁,경기도 안양시 동안구 관양동 1502-6 번지 아이퍼스트타워 7층,1544-8855,www.lottetcinema.co.kr
대전시,동구,13019,대전아트시네마,1,138,1,1,0,0,0,상설,,가입,(주)에스아이티랩,2006-04-01,영업,직영,대전광역시 동구 중동 27-11 번지 3층,042-472-1138,
부산시,사상구,11024,메가박스 사상,7,1550,0,7,5,0,0,상설,,가입,메가박스(주),2005-01-13,영업,직영,부산광역시 사상구 괘법동 533-1 번지 부산서부버스터미널 애플아울렛 본관동 4~5층,1544-0070,http://www.megabox.co.kr
울산시,울주군,14015,알프스시네마,2,301,0,2,1,0,0,상설,,가입,문화인,2015-10-08,영업,위탁,울산광역시 울주군 상북면 517 번지 영남알프스 복합웰컴센터,052-254-0267,http://all.ulju.ulsan.kr/ynawc
경기도,화성시,2072,메가박스 동탄,8,716,0,8,2,0,0,상설,,가입,메가박스(주),2015-07-17,영업,위탁,경기도 화성시 반송동 93-2 번지 동탄SR GOLD PLAZA 7층,,http://www.megabox.co.kr/
경기도,고양시,2199,롯데시네마 주엽,6,830,0,9,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2011-10-31,영업,위탁,경기도 고양시 일산서구 주엽동 22 번지 그랜드백화점일산점 10층,1544-8855,http://www.lottecinema.co.kr/
제주도,제주시,10017,롯데시네마 제주삼화지구,5,372,0,5,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-10-24,영업,위탁,제주특별자치도 제주시 삼양이동 1477-8 번지,064-755-5800,
제주도,제주시,10018,롯데시네마 제주아라,6,766,0,6,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2019-03-01,영업,위탁,제주특별자치도 제주시 아라일동 2574 번지,,www.lottecinema.co.kr
부산시,해운대구,11038,롯데시네마 센텀시티(백화점),9,1712,0,9,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2007-12-07,영업,직영,부산광역시 해운대구 우동 1496 번지 롯데백화점 8층,1544-8855,http://www.lottecinema.co.kr/
경기도,평택시,2176,CGV 평택,8,1324,0,8,5,1,0,상설,,가입,CJ올리브네트웍스(주),2009-04-24,영업,직영,"경기도 평택시 평택동 185-579 번지 (평택동, 평택민자역사 8층)",1544-1122,http://www.cgv.co.kr/
서울시,서대문구,1205,CGV 신촌아트레온,10,1561,0,10,5,1,0,상설,,가입,CJ올리브네트웍스(주),2013-06-21,영업,직영,서울특별시 서대문구 창천동 20-25 번지,1544-1122,
서울시,광진구,1016,CGV 강변,12,1666,1,12,5,1,0,상설,,가입,CJ올리브네트웍스(주),1998-04-04,영업,직영,서울특별시 광진구 구의동 546-4 번지 테크노마트 10층,1544-1122,http://www.cgv.co.kr/
충청남도,금산군,5063,금산시네마,2,150,0,2,1,0,0,상설,,가입,(주)디트릭스,2018-09-01,영업,직영,충청남도 금산군 금산읍 334-24 번지,041-751-7668,
충청남도,부여군,5026,금성시네마,2,108,0,2,1,0,0,상설,,가입,(주)디트릭스,2009-02-10,영업,직영,충청남도 부여군 부여읍 구아리 209-1 번지,041-833-9999,http://
경상북도,고령군,6066,대가야시네마,2,99,0,2,1,0,0,상설,,가입,(주)디트릭스,2015-12-01,영업,직영,경상북도 고령군 대가야읍 471-1 번지 대가야역사테마관광지 내,054-954-7053,http://gr.scinema.org/
경상남도,양산시,7083,메가박스 양산라피에스타,7,922,0,7,0,0,0,상설,,가입,메가박스(주),2019-03-28,영업,직영,경상남도 양산시 물금읍 1292 번지,02-1544-0070,http://www.megabox.co.kr/
경상남도,양산시,7078,메가박스 양산,6,528,0,6,2,0,0,상설,,가입,메가박스(주),2017-05-01,영업,위탁,경상남도 양산시 중부동 685-6 번지,02-1544-0070,http://www.megabox.co.kr/
경상남도,사천시,7079,메가박스 삼천포,3,90,0,3,3,0,0,상설,,가입,메가박스(주),2017-07-19,영업,위탁,경상남도 사천시 실안동 1265 번지 아르떼 리조트 본관 4층,02-1544-0070,http://www.megabox.co.kr/
경상남도,창원시 성산구,7036,메가박스 창원,7,1104,0,7,0,0,0,상설,,가입,메가박스(주),2005-07-02,영업,직영,경상남도 창원시 성산구 중앙동 99-1 번지 메가플렉스 8층,1544-0070,http://www.megabox.co.kr/
경상남도,창원시 마산회원구,7087,메가박스 창원내서,5,497,0,5,0,0,0,상설,,가입,메가박스(주),2020-06-24,영업,직영,경상남도 창원시 마산회원구 내서읍 1043-1 번지 10층,02-1544-0070,http://www.megabox.co.kr/
경상남도,창원시 마산합포구,7080,메가박스 마산,6,1043,0,6,0,0,0,상설,,가입,메가박스(주),2018-01-31,영업,직영,경상남도 창원시 마산합포구 해운동 68 번지 해운동 유로스퀘어 6~7층,02-1544-0070,http://www.megabox.co.kr/
경상북도,예천군,6083,메가박스 경북도청,6,471,0,6,1,0,0,상설,,가입,메가박스(주),2019-08-23,영업,위탁,경상북도 예천군 호명면 산합리 1430 번지 3층,02-1544-0070,http://www.megabox.co.kr/
경상북도,경산시,6070,메가박스 경산하양,5,573,0,5,1,0,0,상설,,가입,메가박스(주),2016-10-26,영업,위탁,경상북도 경산시 하양읍 607 번지,053-782-7458,http://www.megabox.co.kr/
경상북도,문경시,6065,메가박스 문경,3,259,0,3,0,0,0,상설,,가입,메가박스(주),2015-09-24,영업,직영,경상북도 문경시 모전동 859-2 번지 홈플러스 1층,1544-0070,http://www.megabox.co.kr
광주시,광산구,16045,롯데시네마 광주광산,8,733,0,8,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-04-19,영업,위탁,광주광역시 광산구 우산동 1597-1 번지,1544-8855,https://www.lottecinema.co.kr
경상북도,김천시,6039,메가박스 김천,4,642,0,4,3,0,0,상설,,가입,메가박스(주),2006-07-01,영업,위탁,경상북도 김천시 평화동 245-82 번지 한일빌딩 4층,1544-0070,https://megabox.co.kr
충청북도,제천시,4050,CGV 제천,6,642,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2022-05-03,영업,위탁,충청북도 제천시 강제동 304-21 번지,1544-1122,https://www.cgv.co.kr
전라남도,목포시,9030,메가박스 목포하당,7,996,0,7,1,0,0,상설,,가입,메가박스(주),2006-09-30,영업,위탁,전라남도 목포시 상동 860-1 번지 쇼핑천국포르모 3층,1544-0070,http://www.megabox.co.kr/
충청남도,천안시,5023,메가박스 천안,9,1306,0,9,0,0,0,상설,,가입,메가박스(주),2013-10-01,영업,직영,충청남도 천안시 서북구 두정동 68-16 번지 센트하임프라자 3층,1544-0070,http://www.megabox.co.kr/
충청북도,진천군,4037,메가박스 진천,4,372,0,4,0,0,0,상설,,가입,메가박스(주),2015-12-30,영업,위탁,충청북도 진천군 진천읍 652 번지 진천터미널,1544-0070,http://www.megabox.co.kr/
인천시,동구,15044,인천미림극장,1,253,1,1,0,0,0,상설,,가입,(주)디트릭스,2013-10-02,영업,직영,인천광역시 동구 송현동 92-7 번지,032-764-6920,
경기도,평택시,2042,롯데시네마 평택비전(뉴코아),5,333,0,5,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-04-01,영업,위탁,경기도 평택시 비전동 830-1 번지 뉴코아 아울렛 백화점 10층,1544-8855,http://www.lottecinema.co.kr/
경기도,고양시,2059,롯데시네마 라페스타(일산),8,1099,0,8,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2003-07-17,영업,위탁,경기도 고양시 일산동구 장항동 764 번지 라페스타 C 3층,1544-8855,http://www.lottecinema.co.kr/
서울시,강서구,1234,롯데시네마 가양,6,444,0,6,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-10-17,영업,위탁,서울특별시 강서구 등촌동 73-1 번지 롯데시네마 가양,[phone],https://www.lottecinema.co.kr
대구시,중구,12053,롯데시네마 프리미엄 만경,9,663,0,9,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-04-25,영업,위탁,,1544-8855,http://www.lottecinema.co.kr
서울시,노원구,1235,롯데시네마 수락산,5,634,0,5,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-11-13,영업,위탁,서울특별시 노원구 상계동 1132-35 번지 3~9층,1544-8855,www.lottecinema.co.kr
경기도,광명시,2287,CGV 광명역,5,374,0,5,1,0,0,상설,,가입,CJ올리브네트웍스(주),2022-05-03,영업,위탁,경기도 광명시 일직동 514 번지 GIDC B2층 CGV광명역,1544-1122,https://www.cgv.co.kr
경상남도,양산시,7076,롯데시네마 양산물금,5,454,0,5,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2016-12-20,영업,위탁,경상남도 양산시 물금읍 1269-13 번지 큐엠시네마타워 4층,1544-8855,https://www.lottecinema.co.kr
인천시,부평구,15067,롯데시네마 부평갈산,7,1034,0,7,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2022-04-30,영업,직영,인천광역시 부평구 갈산동 94 번지 U1 테크로밸리 3~5F 롯데시네마 부평갈산,02-1544-8855,http://www.lottecinema.co.kr
경상북도,영천시,6088,롯데시네마 영천,6,612,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-09-09,영업,위탁,경상북도 영천시 완산동 1402 번지 고은스퀘어 2층 롯데시네마 영천,054-337-0740,http://www.lottecinema.co.kr
경상북도,경주시,6086,롯데시네마 경주황성,6,848,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-08-06,영업,위탁,경상북도 경주시 황성동 800-22 번지,02-1544-8855,http://www.lottecinema.co.kr/
전라북도,전주시,8234,롯데시네마 전주송천,7,686,0,7,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-12-04,영업,위탁,전라북도 전주시 덕진구 송천동2가 1422 번지 파인트리몰 5~6층,02-1544-8855,http://www.lottecinema.co.kr
경기도,화성시,2276,롯데시네마 동탄,6,1117,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-08-18,영업,직영,경기도 화성시 오산동 967-157 번지 롯데백화점 7층 롯데시네마 동탄,02-1544-8855,www.lottecinema.co.kr
경기도,하남시,2275,롯데시네마 하남미사,8,890,0,8,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-08-18,영업,위탁,경기도 하남시 덕풍동 831-1 번지 지하 1층,1544-8855,http://www.lottecinema.co.kr
경기도,시흥시,2282,롯데시네마 시흥장현,5,652,0,5,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-12-15,영업,직영,경기도 시흥시 능곡동 235-1 번지 6F 롯데시네마 시흥장현,02-1544-8855,http://www.lottecinema.co.kr
경기도,오산시,2114,롯데시네마 오산(원동),5,375,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2006-06-27,영업,위탁,경기도 오산시 원동 300-8 번지 씨네마아울렛 5층,1544-0070,http://www.lottecinema.co.kr
