광역단체,기초단체,영화상영관코드,영화상영관명,총 스크린수,총 좌석수,필름 상영관수,2D 상영관수,3D 상영관수,4D 상영관수,IMAX 상영관수,상설여부,특별관운영여부,가입여부,전송사업자명,개관일,영업상태,운영형태,주소,전화번호,홈페이지
강원도,춘천시,3206,메가박스 남춘천,7,1134,0,7,0,0,0,상설,,가입,메가박스(주),2017-03-16,영업,위탁,강원도 춘천시 온의동 587-8 번지 뉴타운빌딩 2층,02-1544-0070,http://www.megabox.co.kr/
경기도,김포시,2240,메가박스 김포한강신도시,5,712,0,5,1,0,0,상설,,가입,메가박스(주),2018-09-19,영업,직영,경기도 김포시 구래동 6882-4 번지 두원타워 8층,02-1544-0070,http://www.megabox.co.kr/
경기도,안성시,2268,메가박스 안성스타필드,7,1256,0,7,1,0,0,상설,,가입,메가박스(주),2020-10-05,영업,직영,경기도 안성시 공도읍 354 번지 스타필드 안성 3층,02-1544-0070,http://www.megabox.co.kr/
경기도,파주시,2052,메가박스 파주금촌,7,921,0,7,1,0,0,상설,,가입,메가박스(주),2014-12-20,영업,위탁,경기도 파주시 금촌동 329-158 번지 MH타워 4층,1544-0070,http://www.megabox.co.kr/
전라남도,순천시,9061,CGV 순천신대,9,1449,0,9,1,0,0,상설,,가입,CJ올리브네트웍스(주),2017-12-29,영업,직영,전라남도 순천시 해룡면 2139 번지 CGV 순천신대,,
경기도,파주시,2097,메가박스 파주출판도시,9,1636,0,9,1,0,0,상설,,가입,메가박스(주),2011-11-18,영업,직영,경기도 파주시 문발동 510-1 번지 이채쇼핑몰 C동,1544-0070,http://www.megabox.co.kr/
전라북도,정읍시,8048,CGV 정읍,4,553,0,4,1,0,0,상설,,가입,CJ올리브네트웍스(주),2014-01-27,영업,위탁,전라북도 정읍시 수성동 525-1 번지,1544-1122,
경기도,파주시,2226,메가박스 파주운정,7,882,0,7,2,0,0,상설,,가입,메가박스(주),2017-01-11,영업,위탁,경기도 파주시 야당동 483-3 번지 에스비프라자 3층,02-1544-0070,http://www.megabox.co.kr/
경기도,용인시,2245,메가박스 용인테크노밸리,6,611,0,6,0,0,0,상설,,가입,메가박스(주),2019-01-10,영업,위탁,경기도 용인시 기흥구 청덕동 556 번지 용인테크노밸리 A동 지하1층,02-1544-0070,http://www.megabox.co.kr/
경기도,하남시,2223,메가박스 하남스타필드,11,1531,0,11,2,0,0,상설,,가입,메가박스(주),2016-09-09,영업,직영,경기도 하남시 신장동 616 번지 스타필드 하남 4층,1544-0070,http://www.megabox.co.kr/
경기도,시흥시,2228,메가박스 시흥배곧,6,1227,0,6,2,0,0,상설,,가입,메가박스(주),2017-06-15,영업,위탁,경기도 시흥시 배곧동 199-1 번지 M플러스 7층,02-1544-0070,http://www.megabox.co.kr/
전라북도,전주시,8226,CGV 전주고사,8,1275,0,8,4,1,0,상설,,가입,CJ올리브네트웍스(주),2016-02-03,영업,직영,전라북도 전주시 완산구 고사동 355-1 번지,1544-1122,
경기도,동두천시,2073,문화극장 1관,1,218,0,2,1,0,0,상설,,가입,(주)유유코리아,1972-01-01,영업,직영,경기도 동두천시 생연동 616-2 번지,031-865-2480,http://
전라남도,함평군,9069,함평자동차극장,2,180,0,2,0,0,0,상설,,가입,문화인,2021-01-29,영업,직영,전라남도 함평군 함평읍 828-56 번지 함평자동차극장,,
경기도,고양시,2180,메가박스 킨텍스,8,1720,0,8,0,0,0,상설,,가입,메가박스(주),2010-09-09,영업,직영,경기도 고양시 일산서구 대화동 2602 번지 레이킨스몰 3층,1544-0070,http://www.megabox.co.kr
경기도,고양시,2128,메가박스 일산,8,950,0,8,2,0,0,상설,,가입,메가박스(주),2007-07-11,영업,위탁,경기도 고양시 일산서구 덕이동 219-8 번지,1544-0070,http://www.megabox.co.kr/
서울시,도봉구,1289,CGV 방학,7,870,0,7,1,1,0,상설,,가입,CJ올리브네트웍스(주),2022-04-28,영업,직영,서울특별시 도봉구 방학동 707-6 번지 모비우스스퀘어 8층,1544-1122,https://www.cgv.co.kr
경기도,고양시,2222,메가박스 일산벨라시타,5,749,0,5,1,0,0,상설,,가입,메가박스(주),2016-08-24,영업,직영,경기도 고양시 일산동구 백석동 1237 번지 벨라시타 2층,02-1544-0070,http://www.megabox.co.kr
경기도,부천시,2252,메가박스 부천스타필드시티,5,829,0,5,0,0,0,상설,,가입,메가박스(주),2019-09-03,영업,직영,경기도 부천시 옥길동 768 번지,02-1544-0070,http://www.megabox.co.kr/
경기도,의정부시,2218,메가박스 의정부민락,6,1098,0,6,2,0,0,상설,,가입,메가박스(주),2016-05-15,영업,직영,경기도 의정부시 민락동 813-3 번지,1544-0070,www.megabox.co.kr
경기도,성남시,2102,메가박스 분당,6,785,0,6,3,0,0,상설,,가입,메가박스(주),2001-07-28,영업,직영,경기도 성남시 분당구 서현동 262-2 번지 4층,1544-0070,http://www.megabox.co.kr/
경기도,수원시,2037,메가박스 수원남문,4,248,0,4,1,0,0,상설,,가입,메가박스(주),2013-12-20,영업,위탁,경기도 수원시 팔달구 팔달로3가 84-5 번지,1544-0070,http://www.megabox.co.kr/
세종시,연기군,17040,메가박스 세종나성,5,759,0,5,0,0,0,상설,,가입,메가박스(주),2020-01-20,영업,직영,세종특별자치시 나성동 206 번지 4~6층,02-1544-0070,http://www.megabox.co.kr/
경기도,안산시,2211,명화극장,1,199,0,1,0,0,0,상설,,가입,(주)더브이엑스,2012-12-31,영업,직영,경기도 안산시 단원구 고잔동 541-1 번지,031-480-3827,
인천시,연수구,15055,메가박스 송도,8,1542,0,8,2,0,0,상설,,가입,메가박스(주),2017-04-28,영업,직영,인천광역시 연수구 송도동 170-1 번지,02-1544-0070,http://www.megabox.co.kr/
경기도,안양시,2204,롯데시네마 평촌(범계역),7,1492,0,7,5,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-03-29,영업,직영,경기도 안양시 동안구 호계동 1039 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,수원시,2049,롯데시네마 수원,8,1895,0,8,4,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-11-27,영업,직영,경기도 수원시 권선구 서둔동 296-77 번지,1544-8855,
울산시,남구,14001,롯데시네마 울산(백화점),9,1480,0,9,7,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2001-08-24,영업,직영,울산광역시 남구 삼산동 1480-1 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,화성시,2285,안영채 X 모노플렉스,1,40,0,1,0,0,0,상설,,가입,(주)디트릭스,2022-03-11,영업,직영,경기도 화성시 동탄면 송리 726-1 번지 라크몽 B1,031-8058-8992,https://www.monoplex.kr/
광주시,광산구,16036,롯데시네마 수완,7,1397,0,7,5,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2012-02-24,영업,직영,광주광역시 광산구 장덕동 1678 번지,1544-8855,http://www.lottecinema.co.kr/
부산시,금정구,11057,롯데시네마 오투(부산대),7,1049,0,7,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-01-01,영업,직영,부산광역시 금정구 부곡동 298-2 번지,1544-8855,
부산시,중구,11054,롯데시네마 광복,10,2369,0,10,4,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-08-28,영업,직영,부산광역시 중구 중앙동7가 20-1 번지 시네마동 9층,1544-8855,http://www.lottecinema.co.kr/
대구시,북구,12006,메가박스 대구(칠성로),10,2008,0,10,2,0,0,상설,,가입,메가박스(주),2002-04-27,영업,직영,대구광역시 북구 칠성동2가 20-1 번지 스펙트럼시티 4층,1544-0070,http://www.megabox.co.kr/
대구시,동구,12054,메가박스 대구이시아,7,630,0,7,1,0,0,상설,,가입,메가박스(주),2018-08-15,영업,직영,대구광역시 동구 봉무동 1548 번지 메가맥스타워 2층,02-1544-0070,http://www.megabox.co.kr/
경상남도,통영시,7055,롯데시네마 통영,7,858,0,7,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2010-04-02,영업,위탁,경상남도 통영시 무전동 986 번지,1544-8855,http://www.lottecinema.co.kr/
부산시,해운대구,11026,메가박스 해운대(장산),7,1007,0,7,2,0,0,상설,,가입,메가박스(주),2012-01-02,영업,직영,부산광역시 해운대구 좌동 1467-4 번지 8층,1544-0070,http://www.megabox.co.kr/
부산시,중구,11020,메가박스 부산극장,9,1372,0,9,2,0,0,상설,,가입,메가박스(주),2000-05-16,영업,위탁,부산광역시 중구 남포동5가 18-1 번지,1544-0070,http://www.megabox.co.kr/
서울시,강남구,1003,메가박스 코엑스,19,3430,0,19,3,0,0,상설,,가입,메가박스(주),2000-05-13,영업,직영,서울특별시 강남구 삼성동 159 번지,1544-0070,http://www.megabox.co.kr/
서울시,서초구,1030,메가박스 센트럴,5,680,0,5,1,0,0,상설,,가입,메가박스(주),2000-07-29,영업,직영,서울특별시 서초구 반포동 19-3 번지 센트럴시티 지하1층,1544-0070,www.megabox.co.kr
서울시,동작구,1125,메가박스 이수,6,888,0,6,1,0,0,상설,,가입,메가박스(주),2011-11-18,영업,직영,서울특별시 동작구 사당동 147-53 번지 골든시네마타워 7~11층,1544-0070,http://www.megabox.co.kr/
충청북도,청주시,4045,CGV 청주터미널,8,676,0,8,0,0,0,상설,,가입,CJ올리브네트웍스(주),2019-02-01,영업,위탁,충청북도 청주시 흥덕구 가경동 1416-3 번지 8층,043-232-6344,
서울시,서대문구,1149,필름포럼,2,142,0,2,0,0,0,상설,,가입,(주)디트릭스,2008-07-01,영업,직영,서울특별시 서대문구 대신동 85 번지 하늬솔빌딩 지하 1층,02-363-2537,
서울시,송파구,1224,롯데시네마 월드타워,18,4537,0,18,11,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-10-15,영업,직영,"서울특별시 송파구 신천동 29 번지 신천동, 엔터동롯데시네마(5~11F)",1544-8855,http://www.lottecinema.co.kr/
서울시,광진구,1121,롯데시네마 건대입구,11,2181,0,11,8,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2007-01-26,영업,직영,서울특별시 광진구 자양동 227-7 번지 스타시티몰2층,1544-8855,http://www.lottecinema.co.kr/
충청북도,청주시,4044,메가박스 청주사창,4,380,0,4,0,0,0,상설,,가입,메가박스(주),2018-11-30,영업,위탁,충청북도 청주시 서원구 사창동 488 번지,02-1544-0070,http://www.megabox.co.kr/
경상남도,밀양시,7020,밀양시네마,2,292,0,2,0,0,0,상설,,가입,(주)디트릭스,2010-08-30,영업,직영,경상남도 밀양시 내이동 1565-16 번지,055-356-3606,http://
전라북도,전주시,8053,씨네큐 전주영화의거리,10,850,0,10,0,0,0,상설,,가입,(주)씨네큐,2020-04-24,영업,위탁,전라북도 전주시 완산구 고사동 181 번지 씨네큐 전주점,,https://www.cineq.co.kr/
대구시,중구,12035,CGV 대구현대,6,710,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2011-08-17,영업,직영,대구광역시 중구 계산동2가 200 번지 지하2층 (계산동2가),1544-1122,http://www.cgv.co.kr
강원도,철원군,3205,철원작은영화관 뚜루,3,228,0,3,2,0,0,상설,,가입,(주)디트릭스,2016-11-17,영업,직영,강원도 철원군 철원읍 988-2 번지,033-458-7053,https://cwg.scinema.org/
부산시,부산진구,1286,CGV 서면상상마당,6,660,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-12-22,영업,직영,부산광역시 부산진구 부전동 521-1 번지 KT&G 상상마당부산 8~12층,,https://www.cgv.co.kr
강원도,춘천시,3198,롯데시네마 춘천,6,448,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-05-01,영업,위탁,강원도 춘천시 죽림동 189 번지,1544-1122,
서울시,구로구,1217,롯데시네마 신도림,5,560,0,5,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-09-13,영업,직영,"서울특별시 구로구 신도림동 692 번지 디큐브시티 제타워동 7,8층 일부",1544-8855,www.lottecinema.co.kr
서울시,중구,1062,서울아트시네마,1,230,1,1,0,0,0,상설,,가입,(주)에스아이티랩,,영업,직영,서울특별시 중구 정동 22 번지 경향아트힐 2층,02-741-9782,http://
경기도,부천시,2239,판타스틱 큐브,1,70,0,1,0,0,0,상설,,가입,(주)디트릭스,,영업,직영,경기도 부천시 중동 1156 번지,,
광주시,동구,16013,광주극장,1,856,1,1,0,0,0,상설,,가입,(주)디트릭스,2004-03-26,영업,직영,광주광역시 동구 충장로5가 62,062-224-5858,http://
서울시,구로구,1248,씨네큐 신도림,10,1115,0,10,2,0,0,상설,,가입,(주)씨네큐,2018-01-18,영업,직영,서울특별시 구로구 구로동 3-25 번지 신도림테크노마트 11층~14층,,
서울시,서대문구,1282,라이카시네마,1,39,0,1,0,0,0,상설,,가입,(주)디트릭스,2021-01-13,영업,직영,서울특별시 서대문구 연희동 194-25 번지 스페이스독 지하1층,[phone],www.laikacinema.com
충청북도,충주시,4012,메가박스 충주,4,578,0,10,3,0,0,상설,,가입,메가박스(주),2002-12-19,영업,위탁,충청북도 충주시 성서동 273 번지,1544-0070,http://www.megabox.co.kr/
서울시,중구,1231,명보아트시네마,1,200,0,1,0,0,0,상설,,가입,인터파크(주),2013-07-10,영업,직영,서울특별시 중구 초동 18-5 번지 명보아트홀 6층,02-2273-5345,
서울시,종로구,1227,낭만극장,1,286,0,1,0,0,0,상설,,가입,(주)더브이엑스,2015-04-21,영업,직영,서울특별시 종로구 낙원동 낙원빌딩 284-6 번지 낙원상가 4층,02-3672-4232,
경기도,고양시,2229,메가박스 고양스타필드,9,1214,0,9,0,0,0,상설,,가입,메가박스(주),2017-08-17,영업,직영,경기도 고양시 덕양구 동산동 370 번지,02-1544-0070,
대전시,유성구,13037,메가박스 대전현대아울렛,7,1177,0,7,0,0,0,상설,,가입,메가박스(주),2020-06-24,영업,직영,대전광역시 유성구 용산동 579 번지 현대프리미엄아울렛 대전점 3~4층,02-1544-0070,http://www.megabox.co.kr/
서울시,마포구,1193,인디스페이스,1,186,0,1,0,0,0,상설,,가입,(주)에스아이티랩,,영업,직영,서울특별시 마포구 동교동 166-14 번지 동교동 스타피카소 8층,02-738-0366,http://indiespace.kr/
서울시,성북구,1098,아리랑시네센터(서울),3,472,0,3,2,0,0,상설,,가입,(주)디트릭스,2004-05-01,영업,직영,서울특별시 성북구 돈암동 538-98 번지,02-3291-5540,http://cine.arirang.go.kr/
경기도,동두천시,2074,동광극장(구 문화극장3관),1,283,1,1,0,0,0,상설,,가입,(주)유유코리아,1986-07-01,영업,직영,경기도 동두천시 생연동 828-2 번지,031-867-3030,
경기도,동두천시,2286,문화극장 2관,1,74,0,1,0,0,0,상설,,가입,(주)유유코리아,1988-04-21,영업,직영,경기도 동두천시 생연동 616-2 번지,031-863-3000,
인천시,중구,15017,애관극장(인천),5,809,0,5,0,0,0,상설,,가입,(주)디트릭스,2004-01-16,영업,직영,인천광역시 중구 경동 238 번지,032-761-7177,http://aekwan.co.kr/
강원도,강릉시,3043,강릉독립예술극장 신영,1,115,1,1,0,0,0,상설,,가입,(주)에스아이티랩,,영업,직영,강원도 강릉시 임당동 119-3 번지,033-645-7415,
경상북도,영주시,6020,예당시네마,1,95,0,1,0,0,0,상설,,가입,(주)디트릭스,2011-11-09,영업,직영,경상북도 영주시 영주동 377-18 번지,054-634-8855,
서울시,광진구,1166,KU시네마테크,1,152,1,1,0,0,0,상설,,가입,(주)디트릭스,2010-12-28,영업,직영,서울특별시 광진구 화양동 1 번지 건국대학교 예술디자인대학 B108호 KU시네마테크,02-446-6579,www.kucine.kr
경기도,가평군,2283,조종시네마,2,99,0,2,0,0,0,상설,,가입,(주)유유코리아,2021-12-24,영업,위탁,경기도 가평군 조종면 410-6 번지 조종 청소년 문화의 집 내,02-323-1718,www.olcinema.co.kr
경기도,광명시,2038,광명철산 극장,6,476,0,6,0,0,0,상설,,가입,(주)유유코리아,2014-01-24,영업,직영,경기도 광명시 철산동 436 번지 덕수빌딩 4층,1544-1122,
전라북도,부안군,2271,마실영화관,2,99,0,2,1,0,0,상설,,가입,(주)유유코리아,2021-01-04,영업,위탁,전라북도 부안군 부안읍 455-51 번지,063-582-1228,
전라북도,장수군,8056,한누리 영화관,2,90,0,2,0,0,0,상설,,가입,(주)유유코리아,2020-12-23,영업,위탁,전라북도 장수군 장수읍 474 번지 장수한누리전당,063-350-7050,
경상남도,함안군,7081,함안군 작은영화관,2,98,0,2,1,0,0,상설,,가입,(주)유유코리아,2018-02-09,영업,위탁,경상남도 함안군 가야읍 58-132 번지 함안군작은영화관,061-363-2011,http://www.olcinema.co.kr
전라남도,화순군,9062,화순시네마,2,124,0,2,1,0,0,상설,,가입,(주)유유코리아,2018-02-12,영업,위탁,"전라남도 화순군 화순읍 88 번지 군민회관, 서양정 2층",061-373-7053,www.olcinema.co.kr
인천시,부평구,15010,인천대한극장,2,245,0,2,1,0,0,상설,,가입,문화인,1973-07-01,영업,직영,인천광역시 부평구 부평동 534-27 번지,032-503-3330,http://
서울시,중구,1066,대한극장(서울),12,2812,0,11,3,0,0,상설,,가입,(주)유유코리아,2001-12-15,영업,직영,서울특별시 중구 필동2가 19-1 번지,02-3393-3500,http://www.daehancinema.co.kr/
강원도,인제군,3217,CGV 원통,1,92,0,1,1,0,0,상설,,가입,CJ올리브네트웍스(주),2022-02-25,영업,위탁,강원도 인제군 북면 원통리 459-4 번지 2층,,http://www.cgv.co.kr
충청남도,보령시,5059,명보시네마,3,236,0,3,0,0,0,상설,,가입,(주)유유코리아,2017-12-23,영업,직영,충청남도 보령시 대천동 422-4 번지,041-936-4503,
강원도,영월군,3200,영월시네마,2,149,0,2,1,0,0,상설,,가입,(주)디트릭스,2015-08-13,영업,직영,강원도 영월군 영월읍 990-2 번지,033-375-7053,http://yw.scinema.org/
대전시,중구,13036,대전독립영화전용관 씨네인디U,1,72,0,1,0,0,0,상설,,가입,(주)디트릭스,,영업,직영,대전광역시 중구 문화동 1-13 번지 기독교연합봉사회관 1층 1호,,
전라남도,구례군,9048,구례자연드림시네마,2,140,0,2,2,0,0,상설,,가입,(주)유유코리아,2014-04-23,영업,직영,전라남도 구례군 용방면 931 번지,061-783-8993,
전라북도,무주군,1221,무주 산골 영화관,2,98,0,2,1,0,0,상설,,가입,문화인,2014-06-20,영업,위탁,전라북도 무주군 무주읍 1199-3 번지 무주예체문화관 2층,063-322-7053,http://pf.kakao.com/_IGxbEK
경기도,용인시,2188,CGV 동백,8,1144,0,8,3,0,0,상설,,가입,CJ올리브네트웍스(주),2011-05-18,영업,위탁,경기도 용인시 기흥구 중동 833 번지 쥬네브썬월드 7001호,1544-1122,http://www.cgv.co.kr
인천시,남구,15035,영화공간주안,4,496,0,4,0,0,0,상설,,가입,(주)디트릭스,2007-05-01,영업,직영,인천광역시 남구 주안동 166-1 번지,032-867-9168,http://www.cinespacejuan.com/
전라북도,전주시,8228,조이아트시네마,1,94,0,1,0,0,0,상설,,가입,문화인,2016-08-15,영업,직영,전라북도 전주시 완산구 고사동 355-1 번지,063-252-4323,
전라북도,전주시,8227,조이앤시네마 전주점,5,760,0,5,1,0,0,상설,,가입,문화인,2016-04-29,영업,직영,전라북도 전주시 완산구 고사동 355-1 번지,063-252-4323,http://www.facebook.com/
전라남도,고흥군,9052,고흥 작은영화관,2,142,0,2,0,0,0,상설,,가입,문화인,2016-02-22,영업,직영,전라남도 고흥군 고흥읍 914 번지,061-830-580,cinema.goheung.go.kr
서울시,강남구,1242,이봄씨어터,1,59,0,1,0,0,0,상설,,가입,(주)디트릭스,2017-01-11,영업,직영,서울특별시 강남구 신사동 532-1 번지 대원빌딩 B2,[phone],
서울시,중구,1165,청춘극장,1,260,0,1,0,0,0,상설,,가입,(주)더브이엑스,2010-10-02,영업,직영,서울특별시 중구 충정로1가 68 번지 문화일보사건물,02-3672-4235,http://
서울시,종로구,1103,허리우드클래식,1,300,1,1,0,0,0,상설,,가입,(주)더브이엑스,2005-04-01,영업,직영,서울 종로구 낙원동 284-6 낙원상가4층,02-3672-4232,
광주시,서구,16041,CGV 광주상무,13,2876,0,13,1,0,0,상설,,가입,CJ올리브네트웍스(주),2014-06-05,영업,직영,광주광역시 서구 치평동 1218-1 번지 치평동 6층,1544-1122,https://www.cgv.co.kr
경상북도,포항시,6047,CGV 포항,8,1518,0,9,4,0,0,상설,,가입,CJ올리브네트웍스(주),2007-08-30,영업,직영,경상북도 포항시 남구 상도동 582 번지 밸류플러스 7층,1544-1122,http://www.cgv.co.kr/
광주시,서구,16027,CGV 광주터미널,13,3166,1,15,4,1,1,상설,,가입,CJ올리브네트웍스(주),2009-05-20,영업,직영,광주광역시 서구 광천동 49-1 번지 유스퀘어 2-6층,1544-1122,http://www.cgv.co.kr/
경상북도,울진군,6087,엠시네마 자동차극장,1,52,0,1,0,0,0,상설,,가입,문화인,2021-09-17,영업,직영,경상북도 울진군 후포면 857-8 번지 엠시네마 자동차극장,054-788-7800,
전라북도,김제시,1210,지평선시네마,2,99,0,2,1,0,0,상설,,가입,문화인,2013-08-26,영업,직영,전라북도 김제시 검산동 산62-1 번지 김제시 지평선 시네마,063-547-1501,
서울시,강남구,1186,CGV 청담씨네시티,6,670,0,6,6,1,0,상설,,가입,CJ올리브네트웍스(주),2011-10-09,영업,직영,서울특별시 강남구 신사동 651-21 번지,1544-1122,http://www.cgv.co.kr
부산시,해운대구,11051,영화의 전당,6,4560,5,6,2,0,0,상설,,가입,(재) 영화의전당,2011-11-11,영업,직영,부산광역시 해운대구 우동 1467 번지,051-780-6050,http://www.dureraum.org/
충청남도,부여군,5055,스타박스,2,166,0,2,1,0,0,상설,,가입,(주)디트릭스,2017-01-18,영업,직영,충청남도 부여군 부여읍 617 번지 3층,041-837-4501,
경상남도,양산시,7093,영화공장,1,108,0,1,0,0,0,상설,,가입,(주)대한에스엠,2022-01-27,영업,직영,경상남도 양산시 덕계동 234-12 번지,055-364-9977,
경상남도,합천군,7074,합천시네마,2,99,0,2,1,0,0,상설,,가입,(주)디트릭스,2016-07-15,영업,직영,경상남도 합천군 합천읍 512 번지 2층,055-932-7053,www.hccinema.co.kr
